
Dump of file C:\Users\kha33\PhpstormProjects\installements\dist\win-unpacked\resources\app.asar.unpacked\resources\php\php.exe
       1777  6F0 00136A50 zend_get_compiled_variable_name
       1778  6F1 0015C5A0 zend_get_compiled_variable_value
       1779  6F2 0010E070 zend_get_configuration_directive
       1780  6F3 00152310 zend_get_constant
       1781  6F4 001523B0 zend_get_constant_ex
       1782  6F5 00152320 zend_get_constant_ptr
       1783  6F6 001523A0 zend_get_constant_str
       1784  6F7 00119C40 zend_get_default_from_internal_arg_info
       1785  6F8 00156230 zend_get_error_exception
       1786  6F9 001561D0 zend_get_exception_base
       1787  6FA 001B8670 zend_get_executed_filename
       1788  6FB 001B86D0 zend_get_executed_filename_ex
       1789  6FC 001B8720 zend_get_executed_lineno
       1790  6FD 001B87A0 zend_get_executed_scope
       1791  6FE 001BA980 zend_get_extension
       1792  6FF 002345C0 zend_get_func_info
       1793  700 001BDDA0 zend_get_gc_buffer_create
       1794  701 001BDDC0 zend_get_gc_buffer_grow
       1795  702 0015E6C0 zend_get_halt_op
       1796  703 001BA1B0 zend_get_internal_function_extension_handle
       1797  704 001BA1F0 zend_get_internal_function_extension_handles
       1798  705 00114200 zend_get_module_started
       1799  706 00114150 zend_get_module_version
       1800  707 00119B60 zend_get_object_type_case
       1801  708 001BA130 zend_get_op_array_extension_handle
       1802  709 001BA170 zend_get_op_array_extension_handles
       1803  70A 00214D50 zend_get_opcode_flags@@8
       1804  70B 0015E6B0 zend_get_opcode_handler_func@@8
       1805  70C 00214D70 zend_get_opcode_id
       1806  70D 00214D30 zend_get_opcode_name@@8
       1807  70E 0010C870 zend_get_page_size
       1808  70F 0012C200 zend_get_parameter_attribute
       1809  710 0012C210 zend_get_parameter_attribute_str
       1810  711 00110130 zend_get_parameters_array_ex
       1811  712 001F7130 zend_get_properties_for
       1812  713 001F3540 zend_get_properties_no_lazy_init
       1813  714 001F6E80 zend_get_property_guard
       1814  715 001F7160 zend_get_property_hook_trampoline
       1815  716 001F33D0 zend_get_property_info
       1816  717 001F89E0 zend_get_property_info_for_slot_slow
       1817  718 001F7030 zend_get_recursion_guard
       1818  719 001BA0E0 zend_get_resource_handle
       1819  71A 001EDFF0 zend_get_scanned_file_offset
       1820  71B 001B7E20 zend_get_this_object
       1821  71C 00116A30 zend_get_type_by_const
       1822  71D 0015C600 zend_get_user_opcode_handler
       1823  71E 0015C620 zend_get_zval_ptr
       1824  71F 03E44368 zend_getenv
       1825  720 0015D330 zend_handle_undef_args@@8
       1826  721 001C2FF0 zend_hash_add@@24
       1827  722 001C4470 zend_hash_add_empty_element@@16
       1828  723 001C3180 zend_hash_add_new@@24
       1829  724 001C2C60 zend_hash_add_or_update@@32
       1830  725 001C4C30 zend_hash_apply@@16
       1831  726 001C4EF0 zend_hash_apply_with_argument@@24
       1832  727 001C51B0 zend_hash_apply_with_arguments
       1833  728 001C7910 zend_hash_bucket_packed_swap
       1834  729 001C78F0 zend_hash_bucket_renum_swap
       1835  72A 001C78B0 zend_hash_bucket_swap
       1836  72B 001C22D0 zend_hash_clean@@8
       1837  72C 001C7940 zend_hash_compare
       1838  72D 001C7270 zend_hash_copy@@24
       1839  72E 001C5770 zend_hash_del@@16
       1840  72F 001C6310 zend_hash_del_bucket@@16
       1841  730 001C5920 zend_hash_del_ind@@16
       1842  731 001C20B0 zend_hash_destroy@@8
       1843  732 001C2B60 zend_hash_discard@@16
       1844  733 001C2930 zend_hash_extend@@24
       1845  734 001C6560 zend_hash_find@@16
       1846  735 001C68A0 zend_hash_find_known_hash@@16
       1847  736 001CA3D0 zend_hash_find_ptr_lc
       1848  737 002098C0 zend_hash_func@@16
       1849  738 001C7130 zend_hash_get_current_data_ex@@16
       1850  739 001C6F10 zend_hash_get_current_key_ex@@32
       1851  73A 001C70B0 zend_hash_get_current_key_type_ex@@16
       1852  73B 001C6FE0 zend_hash_get_current_key_zval_ex@@24
       1853  73C 001C6D50 zend_hash_get_current_pos@@8
       1854  73D 001C6D00 zend_hash_get_current_pos_ex@@16
       1855  73E 001C46A0 zend_hash_graceful_destroy@@8
       1856  73F 001C4940 zend_hash_graceful_reverse_destroy@@8
       1857  740 001C3980 zend_hash_index_add@@24
       1858  741 001C4440 zend_hash_index_add_empty_element@@16
       1859  742 001C3BB0 zend_hash_index_add_new@@24
       1860  743 001C3940 zend_hash_index_add_or_update@@32
       1861  744 001C60D0 zend_hash_index_del@@16
       1862  745 001C67E0 zend_hash_index_find@@16
       1863  746 001C6AD0 zend_hash_index_lookup@@16
       1864  747 001C3DB0 zend_hash_index_update@@24
       1865  748 001C7210 zend_hash_internal_pointer_end_ex@@16
       1866  749 001C71B0 zend_hash_internal_pointer_reset_ex@@16
       1867  74A 001C9D60 zend_hash_iterator_add@@16
       1868  74B 001CA190 zend_hash_iterator_del@@8
       1869  74C 001C9ED0 zend_hash_iterator_pos@@16
       1870  74D 001CA010 zend_hash_iterator_pos_ex@@16
       1871  74E 001CA2B0 zend_hash_iterators_advance@@16
       1872  74F 001CA220 zend_hash_iterators_lower_pos@@16
       1873  750 001C6950 zend_hash_lookup@@16
       1874  751 001C7350 zend_hash_merge@@32
       1875  752 001C77F0 zend_hash_merge_ex@@40
       1876  753 001C7C90 zend_hash_minmax@@24
       1877  754 001C6EA0 zend_hash_move_backwards_ex@@16
       1878  755 001C6DB0 zend_hash_move_forward_ex@@16
       1879  756 001C4030 zend_hash_next_index_insert@@16
       1880  757 001C4280 zend_hash_next_index_insert_new@@16
       1881  758 001C6480 zend_hash_packed_del_val@@16
       1882  759 001C2BC0 zend_hash_packed_grow@@8
       1883  75A 001C2780 zend_hash_packed_to_hash@@8
       1884  75B 001C24D0 zend_hash_real_init@@16
       1885  75C 001C26A0 zend_hash_real_init_mixed@@8
       1886  75D 001C2620 zend_hash_real_init_packed@@8
       1887  75E 001C7DD0 zend_hash_rehash@@8
       1888  75F 001C54C0 zend_hash_reverse_apply@@16
       1889  760 001C44D0 zend_hash_set_bucket_key@@24
       1890  761 001C7BF0 zend_hash_sort_ex@@32
       1891  762 001C3630 zend_hash_str_add@@32
       1892  763 001C44A0 zend_hash_str_add_empty_element@@24
       1893  764 001C37F0 zend_hash_str_add_new@@32
       1894  765 001C3250 zend_hash_str_add_or_update@@40
       1895  766 001C5B20 zend_hash_str_del@@24
       1896  767 001C5DE0 zend_hash_str_del_ind@@24
       1897  768 001C6620 zend_hash_str_find@@24
       1898  769 001CA2F0 zend_hash_str_find_ptr_lc
       1899  76A 001C3280 zend_hash_str_update@@32
       1900  76B 001C3450 zend_hash_str_update_ind@@32
       1901  76C 001C2850 zend_hash_to_packed@@8
       1902  76D 001C2C90 zend_hash_update@@24
       1903  76E 001C2E40 zend_hash_update_ind@@24
       1904  76F 0020DBC0 zend_hex_strtod
       1905  770 001CAB10 zend_highlight
       1906  771 00206A40 zend_hooked_object_build_properties
       1907  772 00206930 zend_hooked_object_get_iterator
       1908  773 001CCF10 zend_hooked_property_variance_error
       1909  774 001CCF40 zend_hooked_property_variance_error_ex
       1910  775 03E17398 zend_hrtime_timer_scale
       1911  776 001CAF10 zend_html_putc
       1912  777 001CAF90 zend_html_puts
       1913  778 00204450 zend_i64_to_str@@8
       1914  779 0010DF00 zend_illegal_container_offset
       1915  77A 001FF330 zend_incompatible_double_to_long_error
       1916  77B 001FF360 zend_incompatible_string_to_long_error
       1917  77C 00235840 zend_inference_propagate_range
       1918  77D 03E173A8 zend_inheritance_cache_add
       1919  77E 03E173A0 zend_inheritance_cache_get
       1920  77F 001D5130 zend_ini_boolean_displayer_cb
       1921  780 001D5190 zend_ini_color_displayer_cb
       1922  781 001D4180 zend_ini_deactivate
       1923  782 001D4C00 zend_ini_double
       1924  783 001D4210 zend_ini_dtor
       1925  784 001D4E80 zend_ini_get_value
       1926  785 001D4150 zend_ini_global_shutdown
       1927  786 001D4B90 zend_ini_long
       1928  787 001D4ED0 zend_ini_parse_bool
       1929  788 001D4F80 zend_ini_parse_quantity
       1930  789 001D4FB0 zend_ini_parse_quantity_warn
       1931  78A 001D4F90 zend_ini_parse_uquantity
       1932  78B 001D5040 zend_ini_parse_uquantity_warn
       1933  78C 001D50E0 zend_ini_register_displayer
       1934  78D 001D4120 zend_ini_shutdown
       1935  78E 001D4240 zend_ini_sort_entries
       1936  78F 001D40D0 zend_ini_startup
       1937  790 001D4D70 zend_ini_str
       1938  791 001D4DE0 zend_ini_str_ex
       1939  792 001D4C60 zend_ini_string
       1940  793 001D4CD0 zend_ini_string_ex
       1941  794 00159F20 zend_init_code_execute_data
       1942  795 00159E10 zend_init_execute_data
       1943  796 001BCC30 zend_init_fpu
       1944  797 00159E30 zend_init_func_execute_data
       1945  798 00237370 zend_init_func_return_info
       1946  799 0015BEE0 zend_init_func_run_time_cache@@8
       1947  79A 001BA360 zend_init_internal_run_time_cache
       1948  79B 001F1970 zend_init_rsrc_list
       1949  79C 00137F50 zend_initialize_class_data
       1950  79D 00208820 zend_insert_sort
       1951  79E 0012CD90 zend_internal_attribute_get
       1952  79F 0012CD20 zend_internal_attribute_register
       1953  7A0 03E17168 zend_internal_function_extension_handles
       1954  7A1 001BA340 zend_internal_run_time_cache_reserved_size
       1955  7A2 00209A00 zend_interned_string_find_permanent@@8
       1956  7A3 00209E70 zend_interned_strings_activate
       1957  7A4 00209EA0 zend_interned_strings_deactivate
       1958  7A5 00209E30 zend_interned_strings_dtor
       1959  7A6 00209C30 zend_interned_strings_init
       1960  7A7 00209EC0 zend_interned_strings_set_request_storage_handlers
       1961  7A8 00209EE0 zend_interned_strings_switch_storage
       1962  7A9 03E44398 zend_interrupt_function
       1963  7AA 0015AF60 zend_invalid_class_constant_type_error@@8
       1964  7AB 0012CB20 zend_is_attribute_repeated
       1965  7AC 001384B0 zend_is_auto_global
       1966  7AD 00138500 zend_is_auto_global_str
       1967  7AE 00113F00 zend_is_callable
       1968  7AF 001130C0 zend_is_callable_at_frame
       1969  7B0 00113E60 zend_is_callable_ex
       1970  7B1 00137F40 zend_is_compiling
       1971  7B2 00119C00 zend_is_countable
       1972  7B3 001B87E0 zend_is_executing
       1973  7B4 00156FF0 zend_is_graceful_exit
       1974  7B5 001FDB10 zend_is_identical@@16
       1975  7B6 00119BD0 zend_is_iterable
       1976  7B7 00139080 zend_is_op_long_compatible
       1977  7B8 00138290 zend_is_smart_branch
       1978  7B9 002017D0 zend_is_true@@8
       1979  7BA 00156FD0 zend_is_unwind_exit
       1980  7BB 001B7A40 zend_is_valid_class_name
       1981  7BC 001DDBC0 zend_iterator_dtor
       1982  7BD 001DDBA0 zend_iterator_init
       1983  7BE 001DDB80 zend_iterator_unwrap
       1984  7BF 005C4830 zend_jit_blacklist_function
       1985  7C0 005C46F0 zend_jit_status
       1986  7C1 03E178D0 zend_known_strings
       1987  7C2 001F0BC0 zend_lazy_object_get_properties
       1988  7C3 001F1070 zend_lazy_object_get_property_info_for_slot
       1989  7C4 001F0630 zend_lazy_object_init
       1990  7C5 001F09F0 zend_lazy_object_mark_as_initialized
       1991  7C6 001EEE90 zend_lex_tstring
       1992  7C7 001F1C00 zend_list_close@@8
       1993  7C8 001F1BE0 zend_list_delete@@8
       1994  7C9 001F1BC0 zend_list_free@@8
       1995  7CA 001F1B20 zend_list_insert@@16
       1996  7CB 001F21A0 zend_llist_add_element
       1997  7CC 001F2540 zend_llist_apply
       1998  7CD 001F2640 zend_llist_apply_with_argument
       1999  7CE 001F2690 zend_llist_apply_with_arguments
       2000  7CF 001F2580 zend_llist_apply_with_del
       2001  7D0 001F23E0 zend_llist_clean
       2002  7D1 001F2490 zend_llist_copy
       2003  7D2 001F26E0 zend_llist_count
       2004  7D3 001F22A0 zend_llist_del_element
       2005  7D4 001F2360 zend_llist_destroy
       2006  7D5 001F27E0 zend_llist_get_first_ex
       2007  7D6 001F2810 zend_llist_get_last_ex
       2008  7D7 001F2840 zend_llist_get_next_ex
       2009  7D8 001F2880 zend_llist_get_prev_ex
       2010  7D9 001F2180 zend_llist_init
       2011  7DA 001F2220 zend_llist_prepend_element
       2012  7DB 001F2410 zend_llist_remove_tail
       2013  7DC 001F26F0 zend_llist_sort
       2014  7DD 001BA530 zend_load_extension
       2015  7DE 001BA5E0 zend_load_extension_handle
       2016  7DF 002040E0 zend_long_to_str@@8
       2017  7E0 001B7A90 zend_lookup_class
       2018  7E1 001B7AA0 zend_lookup_class_ex
       2019  7E2 00113F80 zend_make_callable
       2020  7E3 0010E530 zend_make_compiled_string_description
       2021  7E4 0010CC20 zend_make_printable_zval
       2022  7E5 00137D40 zend_mangle_property_name
       2023  7E6 0010BFD0 zend_map_ptr_extend
       2024  7E7 0010BE40 zend_map_ptr_new
       2025  7E8 0010BEF0 zend_map_ptr_new_static
       2026  7E9 0010BE20 zend_map_ptr_reset
       2027  7EA 03E443C8 zend_map_ptr_static_last
       2028  7EB 03E443C0 zend_map_ptr_static_size
       2029  7EC 0012CBC0 zend_mark_internal_attribute
       2030  7ED 00238220 zend_may_throw
       2031  7EE 002374D0 zend_may_throw_ex
       2032  7EF 001FF190 zend_memnrstr_ex@@32
       2033  7F0 001FF080 zend_memnstr_ex@@32
       2034  7F1 0011F8B0 zend_memory_peak_usage
       2035  7F2 0011F8D0 zend_memory_reset_peak_usage
       2036  7F3 0011F890 zend_memory_usage
       2037  7F4 00117670 zend_merge_properties
       2038  7F5 0010E050 zend_message_dispatcher
       2039  7F6 0015A1A0 zend_missing_arg_error@@8
       2040  7F7 00120D30 zend_mm_gc
       2041  7F8 00121390 zend_mm_get_custom_handlers
       2042  7F9 001213D0 zend_mm_get_custom_handlers_ex
       2043  7FA 00120D20 zend_mm_get_heap
       2044  7FB 00121450 zend_mm_get_storage
       2045  7FC 001212D0 zend_mm_is_custom_heap
       2046  7FD 001212F0 zend_mm_set_custom_handlers
       2047  7FE 00121340 zend_mm_set_custom_handlers_ex
       2048  7FF 00120D00 zend_mm_set_heap
       2049  800 0011F910 zend_mm_shutdown
       2050  801 0011F900 zend_mm_startup
       2051  802 00121460 zend_mm_startup_ex
       2052  803 001F2AC0 zend_multibyte_check_lexer_compatibility
       2053  804 001F2AF0 zend_multibyte_encoding_converter
       2054  805 001F2AE0 zend_multibyte_encoding_detector
       2055  806 03DDE3B0 zend_multibyte_encoding_utf16be
       2056  807 03DDE3B8 zend_multibyte_encoding_utf16le
       2057  808 03DDE3A0 zend_multibyte_encoding_utf32be
       2058  809 03DDE3A8 zend_multibyte_encoding_utf32le
       2059  80A 03DDE3C0 zend_multibyte_encoding_utf8
       2060  80B 001F2AA0 zend_multibyte_fetch_encoding
       2061  80C 001F2AB0 zend_multibyte_get_encoding_name
       2062  80D 001F2A80 zend_multibyte_get_functions
       2063  80E 001F2B20 zend_multibyte_get_internal_encoding
       2064  80F 001F2B30 zend_multibyte_get_script_encoding
       2065  810 001F2B00 zend_multibyte_parse_encoding_list
       2066  811 001F2A30 zend_multibyte_restore_functions
       2067  812 001EECF0 zend_multibyte_set_filter
       2068  813 001F28D0 zend_multibyte_set_functions
       2069  814 001F2B90 zend_multibyte_set_internal_encoding
       2070  815 001F2B40 zend_multibyte_set_script_encoding
       2071  816 001F2BA0 zend_multibyte_set_script_encoding_by_string
       2072  817 001EEBF0 zend_multibyte_yyinput_again
       2073  818 03E43450 zend_new_interned_string
       2074  819 001C82E0 zend_new_pair@@16
       2075  81A 00110120 zend_next_free_module
       2076  81B 00201950 zend_object_is_true@@8
       2077  81C 001F01D0 zend_object_make_lazy
       2078  81D 0015AF90 zend_object_released_while_assigning_to_property_error@@8
       2079  81E 001F8090 zend_object_std_dtor
       2080  81F 001F7C00 zend_object_std_init@@16
       2081  820 001F7D10 zend_objects_clone_members@@16
       2082  821 001F84D0 zend_objects_clone_obj
       2083  822 001F8220 zend_objects_destroy_object
       2084  823 001F7C70 zend_objects_new@@8
       2085  824 001F6B20 zend_objects_not_comparable
       2086  825 001F8680 zend_objects_store_call_destructors@@8
       2087  826 001F88E0 zend_objects_store_del@@8
       2088  827 001F8840 zend_objects_store_destroy@@8
       2089  828 001F8760 zend_objects_store_free_object_storage@@16
       2090  829 001F8630 zend_objects_store_init@@16
       2091  82A 001F8720 zend_objects_store_mark_destructed@@8
       2092  82B 001F8870 zend_objects_store_put@@8
       2093  82C 001F8E80 zend_observer_activate
       2094  82D 001F8AC0 zend_observer_add_begin_handler
       2095  82E 001F8B90 zend_observer_add_end_handler
       2096  82F 03E43458 zend_observer_class_linked_observed
       2097  830 001F9380 zend_observer_class_linked_register
       2098  831 001F9410 zend_observer_error_register
       2099  832 03E4345A zend_observer_errors_observed
       2100  833 001F8F10 zend_observer_fcall_begin@@8
       2101  834 001F8F80 zend_observer_fcall_begin_prechecked@@16
       2102  835 001F91F0 zend_observer_fcall_end_all
       2103  836 001F91A0 zend_observer_fcall_end_prechecked@@16
       2104  837 03E4345C zend_observer_fcall_internal_function_extension
       2105  838 03E43460 zend_observer_fcall_op_array_extension
       2106  839 001F8A90 zend_observer_fcall_register
       2107  83A 001F9610 zend_observer_fiber_destroy_notify@@8
       2108  83B 001F9520 zend_observer_fiber_destroy_register
       2109  83C 001F9550 zend_observer_fiber_init_notify@@8
       2110  83D 001F94C0 zend_observer_fiber_init_register
       2111  83E 001F95A0 zend_observer_fiber_switch_notify@@16
       2112  83F 001F94F0 zend_observer_fiber_switch_register
       2113  840 03E43459 zend_observer_function_declared_observed
       2114  841 001F92F0 zend_observer_function_declared_register
       2115  842 001F9140 zend_observer_generator_resume@@8
       2116  843 001F8D70 zend_observer_post_startup
       2117  844 001F8B20 zend_observer_remove_begin_handler
       2118  845 001F8C20 zend_observer_remove_end_handler
       2119  846 001F8EA0 zend_observer_shutdown
       2120  847 001F8CA0 zend_observer_startup
       2121  848 0020DC70 zend_oct_strtod
       2122  849 03E44388 zend_on_timeout
       2123  84A 03E42C40 zend_one_char_string
       2124  84B 03E17160 zend_op_array_extension_handles
       2125  84C 0024F340 zend_optimize_script
       2126  84D 0024FA30 zend_optimizer_register_pass
       2127  84E 0024FA70 zend_optimizer_unregister_pass
       2128  84F 0010D1B0 zend_output_debug_string
       2129  850 0011B310 zend_parse_arg_bool_slow@@24
       2130  851 0011B390 zend_parse_arg_bool_weak@@24
       2131  852 0011B230 zend_parse_arg_class@@32
       2132  853 0011B610 zend_parse_arg_double_slow@@24
       2133  854 0011B6F0 zend_parse_arg_double_weak@@24
       2134  855 0011B3F0 zend_parse_arg_long_slow@@24
       2135  856 0011B420 zend_parse_arg_long_weak@@24
       2136  857 0011B9E0 zend_parse_arg_number_or_str_slow@@24
       2137  858 0011B8C0 zend_parse_arg_number_slow@@24
       2138  859 0011BB10 zend_parse_arg_str_or_long_slow@@32
       2139  85A 0011B7A0 zend_parse_arg_str_slow@@24
       2140  85B 0011B7D0 zend_parse_arg_str_weak@@24
       2141  85C 001D5DF0 zend_parse_ini_file
       2142  85D 001D5E50 zend_parse_ini_string
       2143  85E 00110430 zend_parse_method_parameters
       2144  85F 00110520 zend_parse_method_parameters_ex
       2145  860 00110600 zend_parse_parameter
       2146  861 00110200 zend_parse_parameters
       2147  862 00110240 zend_parse_parameters_ex
       2148  863 00F0E740 zend_pass_function
       2149  864 001CD140 zend_perform_covariant_type_check
       2150  865 0010FCC0 zend_post_deactivate_modules
       2151  866 03E161B8 zend_post_shutdown_cb
       2152  867 03E161B0 zend_post_startup_cb
       2153  868 001EEA10 zend_prepare_string_for_scanning
       2154  869 0010CDA0 zend_print_flat_zval_r
       2155  86A 0010CC70 zend_print_zval
       2156  86B 0010CCE0 zend_print_zval_r
       2157  86C 0010CD50 zend_print_zval_r_to_str
       2158  86D 03E443B8 zend_printf
       2159  86E 001C9B10 zend_proptable_to_symtable@@16
       2160  86F 00207840 zend_ptr_stack_apply
       2161  870 002078F0 zend_ptr_stack_clean
       2162  871 00207810 zend_ptr_stack_destroy
       2163  872 002076E0 zend_ptr_stack_init
       2164  873 00207700 zend_ptr_stack_init_ex
       2165  874 002077C0 zend_ptr_stack_n_pop
       2166  875 00207720 zend_ptr_stack_n_push
       2167  876 002079B0 zend_ptr_stack_num_elements
       2168  877 00207890 zend_ptr_stack_reverse_apply
       2169  878 03E161A0 zend_random_bytes
       2170  879 03E161A8 zend_random_bytes_insecure
       2171  87A 00116850 zend_read_property
       2172  87B 001167F0 zend_read_property_ex
       2173  87C 00116970 zend_read_static_property
       2174  87D 00116930 zend_read_static_property_ex
       2175  87E 0015AF10 zend_readonly_property_indirect_modification_error@@8
       2176  87F 0015AEA0 zend_readonly_property_modification_error@@8
       2177  880 0015AEF0 zend_readonly_property_modification_error_ex@@16
       2178  881 001B9850 zend_rebuild_symbol_table
       2179  882 001FAE60 zend_recalc_live_ranges
       2180  883 0015B660 zend_ref_add_type_source@@16
       2181  884 0015B700 zend_ref_del_type_source@@16
       2182  885 003A3110 zend_reflection_class_factory
       2183  886 00138390 zend_register_auto_global
       2184  887 001529C0 zend_register_bool_constant
       2185  888 00112940 zend_register_class_alias_ex
       2186  889 00152C00 zend_register_constant
       2187  88A 00153610 zend_register_default_classes
       2188  88B 00152AA0 zend_register_double_constant
       2189  88C 001BA830 zend_register_extension
       2190  88D 00110640 zend_register_functions
       2191  88E 001D4270 zend_register_ini_entries
       2192  88F 001D44D0 zend_register_ini_entries_ex
       2193  890 001DC5D0 zend_register_interfaces
       2194  891 00112800 zend_register_internal_class
       2195  892 00112810 zend_register_internal_class_ex
       2196  893 00112860 zend_register_internal_class_with_flags
       2197  894 001541B0 zend_register_internal_enum
       2198  895 001128B0 zend_register_internal_interface
       2199  896 00111250 zend_register_internal_module
       2200  897 001DDBD0 zend_register_iterator_wrapper
       2201  898 001F17C0 zend_register_list_destructors_ex
       2202  899 00152A50 zend_register_long_constant
       2203  89A 00111260 zend_register_module_ex
       2204  89B 00152A10 zend_register_null_constant
       2205  89C 001F1F90 zend_register_persistent_resource
       2206  89D 001F2030 zend_register_persistent_resource_ex
       2207  89E 001F1C30 zend_register_resource
       2208  89F 00152AF0 zend_register_string_constant
       2209  8A0 00152B60 zend_register_stringl_constant
       2210  8A1 00112ED0 zend_release_fcall_info_cache
       2211  8A2 0010FE90 zend_replace_error_handling
       2212  8A3 001BA500 zend_reset_internal_run_time_cache
       2213  8A4 002040A0 zend_reset_lc_ctype_locale
       2214  8A5 03E44360 zend_resolve_path
       2215  8A6 001369E0 zend_restore_compiled_filename
       2216  8A7 0010FEC0 zend_restore_error_handling
       2217  8A8 001D4B10 zend_restore_ini_entry
       2218  8A9 001EE820 zend_restore_lexical_state
       2219  8AA 001F1ED0 zend_rsrc_list_get_rsrc_type
       2220  8AB 0010FE70 zend_save_error_handling
       2221  8AC 001EE670 zend_save_lexical_state
       2222  8AD 001155C0 zend_separate_class_constants_table
       2223  8AE 0015E5C0 zend_serialize_opcode_handler@@8
       2224  8AF 001369C0 zend_set_compiled_filename
       2225  8B0 00138690 zend_set_function_arg_flags
       2226  8B1 00119A90 zend_set_hash_symbol
       2227  8B2 001B9B70 zend_set_local_var
       2228  8B3 001B9CB0 zend_set_local_var_str
       2229  8B4 0011F540 zend_set_memory_limit
       2230  8B5 001B8800 zend_set_timeout
       2231  8B6 0015C5C0 zend_set_user_opcode_handler
       2232  8B7 001B7460 zend_shutdown_executor_values
       2233  8B8 001BCC50 zend_shutdown_fpu
       2234  8B9 0020DD80 zend_shutdown_strtod
       2235  8BA 00208610 zend_sort
       2236  8BB 0010C930 zend_spprintf
       2237  8BC 0010CB40 zend_spprintf_unchecked
       2238  8BD 002538A0 zend_ssa_compute_use_def_chains
       2239  8BE 00234C10 zend_ssa_find_false_dependencies
       2240  8BF 00235000 zend_ssa_find_sccs
       2241  8C0 00235510 zend_ssa_inference
       2242  8C1 00253EE0 zend_ssa_rename_op
       2243  8C2 00208E30 zend_stack_apply
       2244  8C3 00208EC0 zend_stack_apply_with_argument
       2245  8C4 00208E10 zend_stack_base
       2246  8C5 00208F60 zend_stack_clean
       2247  8C6 00208E20 zend_stack_count
       2248  8C7 00208D90 zend_stack_del_top
       2249  8C8 00208DE0 zend_stack_destroy
       2250  8C9 00208CD0 zend_stack_init
       2251  8CA 00208DA0 zend_stack_int_top
       2252  8CB 00208DD0 zend_stack_is_empty
       2253  8CC 00208CF0 zend_stack_push
       2254  8CD 00208D70 zend_stack_top
       2255  8CE 03E161C8 zend_standard_class_def
       2256  8CF 00111210 zend_startup_module
       2257  8D0 001114E0 zend_startup_module_ex
       2258  8D1 00111650 zend_startup_modules
       2259  8D2 001F69C0 zend_std_build_object_properties_array
       2260  8D3 001F3740 zend_std_cast_object_tostring
       2261  8D4 001F6470 zend_std_compare_objects
       2262  8D5 001F6450 zend_std_get_class_name
       2263  8D6 001F67B0 zend_std_get_closure
       2264  8D7 001F3310 zend_std_get_constructor
       2265  8D8 001F3630 zend_std_get_debug_info
       2266  8D9 001F35D0 zend_std_get_gc
       2267  8DA 001F6240 zend_std_get_method
       2268  8DB 001F3510 zend_std_get_properties
       2269  8DC 001F7060 zend_std_get_properties_for
       2270  8DD 001F3850 zend_std_get_property_ptr_ptr
       2271  8DE 001F2E80 zend_std_get_static_method
       2272  8DF 001F32C0 zend_std_get_static_property
       2273  8E0 001F3110 zend_std_get_static_property_with_info
       2274  8E1 001F5E20 zend_std_has_dimension
       2275  8E2 001F4EA0 zend_std_has_property
       2276  8E3 001F5A80 zend_std_read_dimension
       2277  8E4 001F3CD0 zend_std_read_property
       2278  8E5 001F6160 zend_std_unset_dimension
       2279  8E6 001F55B0 zend_std_unset_property
       2280  8E7 001F32E0 zend_std_unset_static_property
       2281  8E8 001F5D50 zend_std_write_dimension
       2282  8E9 001F4620 zend_std_write_property
       2283  8EA 00202510 zend_str_tolower@@16
       2284  8EB 00202630 zend_str_tolower_copy@@24
       2285  8EC 00202770 zend_str_tolower_dup@@16
       2286  8ED 002027F0 zend_str_tolower_dup_ex@@16
       2287  8EE 002025A0 zend_str_toupper@@16
       2288  8EF 002026D0 zend_str_toupper_copy@@24
       2289  8F0 002027B0 zend_str_toupper_dup@@16
       2290  8F1 00202920 zend_str_toupper_dup_ex@@16
       2291  8F2 002091E0 zend_stream_fixup
       2292  8F3 002090A0 zend_stream_init_filename
       2293  8F4 00209150 zend_stream_init_filename_ex
       2294  8F5 00208FE0 zend_stream_init_fp
       2295  8F6 00209180 zend_stream_open
       2296  8F7 03E44380 zend_stream_open_function
       2297  8F8 0010E010 zend_strerror_noreturn
       2298  8F9 00209AC0 zend_string_concat2
       2299  8FA 00209B60 zend_string_concat3
       2300  8FB 00209890 zend_string_hash_func@@8
       2301  8FC 03E43440 zend_string_init_existing_interned
       2302  8FD 03E43448 zend_string_init_interned
       2303  8FE 001FED40 zend_string_only_has_ascii_alphanumeric
       2304  8FF 00202A50 zend_string_tolower_ex@@16
       2305  900 00202CD0 zend_string_toupper_ex@@16
       2306  901 001CADA0 zend_strip
       2307  902 0011DCD0 zend_strndup@@16
       2308  903 0010CB10 zend_strpprintf
       2309  904 0010CBE0 zend_strpprintf_unchecked
       2310  905 0020C220 zend_strtod
       2311  906 001C9810 zend_symtable_clean@@8
       2312  907 001C99D0 zend_symtable_to_proptable@@8
       2313  908 03E42C20 zend_system_id
       2314  909 0015E7D0 zend_throw_conflicting_coercion_error
       2315  90A 0010DC80 zend_throw_error
       2316  90B 00156510 zend_throw_error_exception
       2317  90C 00156240 zend_throw_exception
       2318  90D 001563A0 zend_throw_exception_ex
       2319  90E 03E436B0 zend_throw_exception_hook
       2320  90F 001555B0 zend_throw_exception_internal
       2321  910 00156400 zend_throw_exception_object
       2322  911 00156F90 zend_throw_graceful_exit
       2323  912 0015AAA0 zend_throw_ref_type_error_type
       2324  913 0015A9E0 zend_throw_ref_type_error_zval
       2325  914 00156F50 zend_throw_unwind_exit
